
	code for sm_70
        /*05c0*/                   IMAD.WIDE.U32 R36, R12, R16, RZ ;             /* 0x000000100c247225 */
                                                                                 /* 0x000fc800078e00ff */
        /*05d0*/                   IMAD.WIDE.U32.X R32, R21, R13, R32, P2 ;      /* 0x0000000d15207225 */
                                                                                 /* 0x000fe200010e0420 */
        /*05e0*/                   IADD3.X R3, P0, R3, R36, RZ, P0, !PT ;        /* 0x0000002403037210 */
                                                                                 /* 0x000fe4000071e4ff */
        /*05f0*/                   IADD3 R37, P2, R37, R34, RZ ;                 /* 0x0000002225257210 */
                                                                                 /* 0x000fc80007f5e0ff */
        /*0600*/                   IADD3.X R10, P0, R2, R37, RZ, P0, !PT ;       /* 0x00000025020a7210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*0610*/                   STG.E.64.SYS [R6], R4 ;                       /* 0x0000000406007386 */
                                                                                 /* 0x0001e6000010eb00 */
        /*0620*/                   IADD3.X R2, P0, RZ, RZ, RZ, P0, !PT ;         /* 0x000000ffff027210 */
                                                                                 /* 0x000fc8000071e4ff */
        /*0630*/                   IADD3.X R4, P0, RZ, RZ, RZ, P0, !PT ;         /* 0x000000ffff047210 */
                                                                                 /* 0x001fc8000071e4ff */
        /*0640*/                   IADD3.X R0, P0, R0, R32, RZ, P0, !PT ;        /* 0x0000002000007210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*0650*/                   IMAD.X R9, RZ, RZ, RZ, P4 ;                   /* 0x000000ffff097224 */
                                                                                 /* 0x000fc600020e06ff */
        /*0660*/                   IADD3.X R32, P0, R8, R33, RZ, P0, !PT ;       /* 0x0000002108207210 */
                                                                                 /* 0x000fe4000071e4ff */
        /*0670*/                   MOV R8, R29 ;                                 /* 0x0000001d00087202 */
                                                                                 /* 0x000fe20000000f00 */
        /*0680*/                   IMAD.X R29, RZ, RZ, RZ, P5 ;                  /* 0x000000ffff1d7224 */
                                                                                 /* 0x000fc800028e06ff */
        /*0690*/                   IMAD.WIDE.U32.X R8, R15, R13, R8, P3 ;        /* 0x0000000d0f087225 */
                                                                                 /* 0x000fc800018e0408 */
        /*06a0*/                   IMAD.MOV.U32 R28, RZ, RZ, R11 ;               /* 0x000000ffff1c7224 */
                                                                                 /* 0x000fe200078e000b */
        /*06b0*/                   IADD3.X R30, P0, R30, R8, RZ, P0, !PT ;       /* 0x000000081e1e7210 */
                                                                                 /* 0x000fc6000071e4ff */
        /*06c0*/                   IMAD.WIDE.U32.X R28, R19, R13, R28, P6 ;      /* 0x0000000d131c7225 */
                                                                                 /* 0x000fe200030e041c */
        /*06d0*/                   IADD3.X R31, P0, R31, R9, RZ, P0, !PT ;       /* 0x000000091f1f7210 */
                                                                                 /* 0x000fc6000071e4ff */
        /*06e0*/                   IMAD.X R9, RZ, RZ, RZ, P1 ;                   /* 0x000000ffff097224 */
                                                                                 /* 0x000fe200008e06ff */
        /*06f0*/                   IADD3.X R3, P0, R3, R28, RZ, P0, !PT ;        /* 0x0000001c03037210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*0700*/                   IMAD.MOV.U32 R8, RZ, RZ, R35 ;                /* 0x000000ffff087224 */
                                                                                 /* 0x000fc600078e0023 */
        /*0710*/                   IADD3.X R10, P0, R10, R29, RZ, P0, !PT ;      /* 0x0000001d0a0a7210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*0720*/                   IMAD.WIDE.U32.X R8, R17, R13, R8, P2 ;        /* 0x0000000d11087225 */
                                                                                 /* 0x000fca00010e0408 */
        /*0730*/                   IADD3.X R2, P0, R2, R8, RZ, P0, !PT ;         /* 0x0000000802027210 */
                                                                                 /* 0x000fc8000071e4ff */
        /*0740*/                   IADD3.X R11, P0, R4, R9, RZ, P0, !PT ;        /* 0x00000009040b7210 */
                                                                                 /* 0x000fc8000071e4ff */
        /*0750*/                   IADD3.X RZ, P0, RZ, RZ, RZ, P0, !PT ;         /* 0x000000ffffff7210 */
                                                                                 /* 0x000fc8000071e4ff */
        /*0760*/                   IADD3.X RZ, P0, RZ, RZ, RZ, P0, !PT ;         /* 0x000000ffffff7210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*0770*/                   STG.E.64.SYS [R6+0x8], R24 ;                  /* 0x0000081806007386 */
                                                                                 /* 0x0001e2000010eb00 */
        /*0780*/                   IMAD.WIDE.U32 R4, R27, R20, RZ ;              /* 0x000000141b047225 */
                                                                                 /* 0x004fc800078e00ff */
        /*0790*/                   IMAD.WIDE.U32 R12, R26, R20, RZ ;             /* 0x000000141a0c7225 */
                                                                                 /* 0x000fc800078e00ff */
        /*07a0*/                   IMAD.WIDE.U32 R4, P1, R21, R26, R4 ;          /* 0x0000001a15047225 */
                                                                                 /* 0x000fe20007820004 */
        /*07b0*/                   IADD3.X R12, P0, R0, R12, RZ, P0, !PT ;       /* 0x0000000c000c7210 */
                                                                                 /* 0x000fc6000071e4ff */
        /*07c0*/                   IMAD.WIDE.U32 R8, R27, R14, RZ ;              /* 0x0000000e1b087225 */
                                                                                 /* 0x000fe200078e00ff */
        /*07d0*/                   IADD3 R13, P2, R13, R4, RZ ;                  /* 0x000000040d0d7210 */
                                                                                 /* 0x000fc60007f5e0ff */
        /*07e0*/                   IMAD.WIDE.U32 R28, R26, R14, RZ ;             /* 0x0000000e1a1c7225 */
                                                                                 /* 0x000fe200078e00ff */
        /*07f0*/                   IADD3.X R13, P0, R32, R13, RZ, P0, !PT ;      /* 0x0000000d200d7210 */
                                                                                 /* 0x000fc6000071e4ff */
        /*0800*/                   IMAD.WIDE.U32 R8, P3, R15, R26, R8 ;          /* 0x0000001a0f087225 */
                                                                                 /* 0x000fe20007860008 */
        /*0810*/                   IADD3.X R30, P0, R30, R28, RZ, P0, !PT ;      /* 0x0000001c1e1e7210 */
                                                                                 /* 0x000fc8000071e4ff */
        /*0820*/                   IADD3 R0, P4, R29, R8, RZ ;                   /* 0x000000081d007210 */
                                                                                 /* 0x000fe20007f9e0ff */
        /*0830*/                   IMAD.WIDE.U32 R28, R27, R18, RZ ;             /* 0x000000121b1c7225 */
                                                                                 /* 0x000fc600078e00ff */
        /*0840*/                   IADD3.X R31, P0, R31, R0, RZ, P0, !PT ;       /* 0x000000001f1f7210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*0850*/                   IMAD.WIDE.U32 R32, R26, R18, RZ ;             /* 0x000000121a207225 */
                                                                                 /* 0x000fc800078e00ff */
        /*0860*/                   IMAD.WIDE.U32 R28, P6, R19, R26, R28 ;        /* 0x0000001a131c7225 */
                                                                                 /* 0x000fe200078c001c */
        /*0870*/                   IADD3.X R3, P0, R3, R32, RZ, P0, !PT ;        /* 0x0000002003037210 */
                                                                                 /* 0x000fc8000071e4ff */
        /*0880*/                   IADD3 R35, P5, R33, R28, RZ ;                 /* 0x0000001c21237210 */
                                                                                 /* 0x000fe20007fbe0ff */
        /*0890*/                   IMAD.WIDE.U32 R32, R27, R16.reuse, RZ ;       /* 0x000000101b207225 */
                                                                                 /* 0x080fe200078e00ff */
        /*08a0*/                   MOV R34, R5 ;                                 /* 0x0000000500227202 */
                                                                                 /* 0x000fe40000000f00 */
        /*08b0*/                   IADD3.X R10, P0, R10, R35, RZ, P0, !PT ;      /* 0x000000230a0a7210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*08c0*/                   IMAD.X R35, RZ, RZ, RZ, P1 ;                  /* 0x000000ffff237224 */
                                                                                 /* 0x000fe400008e06ff */
        /*08d0*/                   IMAD.WIDE.U32 R36, R26, R16, RZ ;             /* 0x000000101a247225 */
                                                                                 /* 0x000fc800078e00ff */
        /*08e0*/                   IMAD.WIDE.U32 R32, P1, R17, R26, R32 ;        /* 0x0000001a11207225 */
                                                                                 /* 0x000fe20007820020 */
        /*08f0*/                   IADD3.X R2, P0, R2, R36, RZ, P0, !PT ;        /* 0x0000002402027210 */
                                                                                 /* 0x000fc6000071e4ff */
        /*0900*/                   IMAD.WIDE.U32.X R34, R21, R27, R34, P2 ;      /* 0x0000001b15227225 */
                                                                                 /* 0x000fe200010e0422 */
        /*0910*/                   IADD3 R36, P2, R37, R32, RZ ;                 /* 0x0000002025247210 */
                                                                                 /* 0x000fc80007f5e0ff */
        /*0920*/                   IADD3.X R11, P0, R11, R36, RZ, P0, !PT ;      /* 0x000000240b0b7210 */
                                                                                 /* 0x000fc8000071e4ff */
        /*0930*/                   IADD3.X R0, P0, RZ, RZ, RZ, P0, !PT ;         /* 0x000000ffff007210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*0940*/                   IMAD.X R5, RZ, RZ, RZ, P3 ;                   /* 0x000000ffff057224 */
                                                                                 /* 0x000fc600018e06ff */
        /*0950*/                   IADD3.X R8, P0, RZ, RZ, RZ, P0, !PT ;         /* 0x000000ffff087210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*0960*/                   IMAD.MOV.U32 R4, RZ, RZ, R9 ;                 /* 0x000000ffff047224 */
                                                                                 /* 0x000fc600078e0009 */
        /*0970*/                   IADD3.X R30, P0, R30, R34, RZ, P0, !PT ;      /* 0x000000221e1e7210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*0980*/                   IMAD.WIDE.U32.X R24, R15, R27, R4, P4 ;       /* 0x0000001b0f187225 */
                                                                                 /* 0x001fc600020e0404 */
        /*0990*/                   IADD3.X R31, P0, R31, R35, RZ, P0, !PT ;      /* 0x000000231f1f7210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*09a0*/                   IMAD.X R5, RZ, RZ, RZ, P6 ;                   /* 0x000000ffff057224 */
                                                                                 /* 0x000fe400030e06ff */
        /*09b0*/                   IMAD.MOV.U32 R4, RZ, RZ, R29 ;                /* 0x000000ffff047224 */
                                                                                 /* 0x000fe200078e001d */
        /*09c0*/                   IADD3.X R9, P0, R3, R24, RZ, P0, !PT ;        /* 0x0000001803097210 */
                                                                                 /* 0x000fc6000071e4ff */
        /*09d0*/                   IMAD.WIDE.U32.X R4, R19, R27, R4, P5 ;        /* 0x0000001b13047225 */
                                                                                 /* 0x000fe200028e0404 */
        /*09e0*/                   IADD3.X R10, P0, R10, R25, RZ, P0, !PT ;      /* 0x000000190a0a7210 */
                                                                                 /* 0x000fc8000071e4ff */
        /*09f0*/                   IADD3.X R4, P0, R2, R4, RZ, P0, !PT ;         /* 0x0000000402047210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*0a00*/                   IMAD.X R3, RZ, RZ, RZ, P1 ;                   /* 0x000000ffff037224 */
                                                                                 /* 0x000fe200008e06ff */
        /*0a10*/                   MOV R2, R33 ;                                 /* 0x0000002100027202 */
                                                                                 /* 0x000fe40000000f00 */
        /*0a20*/                   IADD3.X R11, P0, R11, R5, RZ, P0, !PT ;       /* 0x000000050b0b7210 */
                                                                                 /* 0x000fc6000071e4ff */
        /*0a30*/                   IMAD.WIDE.U32.X R2, R17, R27, R2, P2 ;        /* 0x0000001b11027225 */
                                                                                 /* 0x000fca00010e0402 */
        /*0a40*/                   IADD3.X R0, P0, R0, R2, RZ, P0, !PT ;         /* 0x0000000200007210 */
                                                                                 /* 0x000fc8000071e4ff */
        /*0a50*/                   IADD3.X R8, P0, R8, R3, RZ, P0, !PT ;         /* 0x0000000308087210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*0a60*/                   IMAD.WIDE.U32 R2, R23, R20, RZ ;              /* 0x0000001417027225 */
                                                                                 /* 0x008fc600078e00ff */
        /*0a70*/                   IADD3.X RZ, P0, RZ, RZ, RZ, P0, !PT ;         /* 0x000000ffffff7210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*0a80*/                   IMAD.WIDE.U32 R24, R22, R20, RZ ;             /* 0x0000001416187225 */
                                                                                 /* 0x000fc600078e00ff */
        /*0a90*/                   IADD3.X RZ, P0, RZ, RZ, RZ, P0, !PT ;         /* 0x000000ffffff7210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*0aa0*/                   IMAD.WIDE.U32 R2, P1, R21, R22, R2 ;          /* 0x0000001615027225 */
                                                                                 /* 0x000fc80007820002 */
        /*0ab0*/                   IMAD.WIDE.U32 R26, R23, R14, RZ ;             /* 0x0000000e171a7225 */
                                                                                 /* 0x000fe200078e00ff */
        /*0ac0*/                   IADD3 R2, P2, R25, R2, RZ ;                   /* 0x0000000219027210 */
                                                                                 /* 0x000fe40007f5e0ff */
        /*0ad0*/                   IADD3.X R30, P0, R30, R24, RZ, P0, !PT ;      /* 0x000000181e1e7210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*0ae0*/                   IMAD.WIDE.U32 R24, R22, R14, RZ ;             /* 0x0000000e16187225 */
                                                                                 /* 0x000fc600078e00ff */
        /*0af0*/                   IADD3.X R31, P0, R31, R2, RZ, P0, !PT ;       /* 0x000000021f1f7210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*0b00*/                   IMAD.WIDE.U32 R26, P3, R15, R22, R26 ;        /* 0x000000160f1a7225 */
                                                                                 /* 0x000fc8000786001a */
        /*0b10*/                   IMAD.WIDE.U32 R28, R23, R18, RZ ;             /* 0x00000012171c7225 */
                                                                                 /* 0x000fe200078e00ff */
        /*0b20*/                   IADD3 R5, P5, R25, R26, RZ ;                  /* 0x0000001a19057210 */
                                                                                 /* 0x000fe40007fbe0ff */
        /*0b30*/                   IADD3.X R9, P0, R9, R24, RZ, P0, !PT ;        /* 0x0000001809097210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*0b40*/                   IMAD.WIDE.U32 R24, R22, R18, RZ ;             /* 0x0000001216187225 */
                                                                                 /* 0x000fc600078e00ff */
        /*0b50*/                   IADD3.X R10, P0, R10, R5, RZ, P0, !PT ;       /* 0x000000050a0a7210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*0b60*/                   IMAD.WIDE.U32 R28, P4, R19, R22, R28 ;        /* 0x00000016131c7225 */
                                                                                 /* 0x000fc6000788001c */
        /*0b70*/                   IADD3.X R2, P0, R4, R24, RZ, P0, !PT ;        /* 0x0000001804027210 */
                                                                                 /* 0x000fe4000071e4ff */
        /*0b80*/                   IADD3 R14, P6, R25, R28, RZ ;                 /* 0x0000001c190e7210 */
                                                                                 /* 0x000fe20007fde0ff */
        /*0b90*/                   IMAD.WIDE.U32 R24, R23, R16, RZ ;             /* 0x0000001017187225 */
                                                                                 /* 0x000fc800078e00ff */
        /*0ba0*/                   IMAD.X R5, RZ, RZ, RZ, P1 ;                   /* 0x000000ffff057224 */
                                                                                 /* 0x000fe200008e06ff */
        /*0bb0*/                   IADD3.X R11, P0, R11, R14, RZ, P0, !PT ;      /* 0x0000000e0b0b7210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*0bc0*/                   IMAD.WIDE.U32 R24, P1, R17, R22, R24 ;        /* 0x0000001611187225 */
                                                                                 /* 0x000fc80007820018 */
        /*0bd0*/                   IMAD.WIDE.U32 R32, R22, R16, RZ ;             /* 0x0000001016207225 */
                                                                                 /* 0x000fc800078e00ff */
        /*0be0*/                   IMAD.MOV.U32 R4, RZ, RZ, R3 ;                 /* 0x000000ffff047224 */
                                                                                 /* 0x000fe200078e0003 */
        /*0bf0*/                   IADD3.X R0, P0, R0, R32, RZ, P0, !PT ;        /* 0x0000002000007210 */
                                                                                 /* 0x000fc6000071e4ff */
        /*0c00*/                   IMAD.WIDE.U32.X R4, R21, R23, R4, P2 ;        /* 0x0000001715047225 */
                                                                                 /* 0x000fe200010e0404 */
        /*0c10*/                   IADD3 R3, P2, R33, R24, RZ ;                  /* 0x0000001821037210 */
                                                                                 /* 0x000fc80007f5e0ff */
        /*0c20*/                   IADD3.X R14, P0, R8, R3, RZ, P0, !PT ;        /* 0x00000003080e7210 */
                                                                                 /* 0x000fc8000071e4ff */
        /*0c30*/                   IADD3.X R8, P0, RZ, RZ, RZ, P0, !PT ;         /* 0x000000ffff087210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*0c40*/                   IMAD.X R21, RZ, RZ, RZ, P3 ;                  /* 0x000000ffff157224 */
                                                                                 /* 0x000fc600018e06ff */
        /*0c50*/                   IADD3.X R3, P0, RZ, RZ, RZ, P0, !PT ;         /* 0x000000ffff037210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*0c60*/                   IMAD.MOV.U32 R20, RZ, RZ, R27 ;               /* 0x000000ffff147224 */
                                                                                 /* 0x000fc600078e001b */
        /*0c70*/                   IADD3.X R4, P0, R9, R4, RZ, P0, !PT ;         /* 0x0000000409047210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*0c80*/                   IMAD.WIDE.U32.X R20, R15, R23, R20, P5 ;      /* 0x000000170f147225 */
                                                                                 /* 0x000fe200028e0414 */
        /*0c90*/                   MOV R26, R29 ;                                /* 0x0000001d001a7202 */
                                                                                 /* 0x000fe40000000f00 */
        /*0ca0*/                   IADD3.X R5, P0, R10, R5, RZ, P0, !PT ;        /* 0x000000050a057210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*0cb0*/                   IMAD.X R27, RZ, RZ, RZ, P4 ;                  /* 0x000000ffff1b7224 */
                                                                                 /* 0x000fc600020e06ff */
        /*0cc0*/                   IADD3.X R10, P0, R2, R20, RZ, P0, !PT ;       /* 0x00000014020a7210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*0cd0*/                   IMAD.WIDE.U32.X R18, R19, R23, R26, P6 ;      /* 0x0000001713127225 */
                                                                                 /* 0x000fc600030e041a */
        /*0ce0*/                   IADD3.X R11, P0, R11, R21, RZ, P0, !PT ;      /* 0x000000150b0b7210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*0cf0*/                   IMAD.X R21, RZ, RZ, RZ, P1 ;                  /* 0x000000ffff157224 */
                                                                                 /* 0x000fe400008e06ff */
        /*0d00*/                   IMAD.MOV.U32 R20, RZ, RZ, R25 ;               /* 0x000000ffff147224 */
                                                                                 /* 0x000fe200078e0019 */
        /*0d10*/                   IADD3.X R16, P0, R0, R18, RZ, P0, !PT ;       /* 0x0000001200107210 */
                                                                                 /* 0x000fc6000071e4ff */
        /*0d20*/                   IMAD.WIDE.U32.X R22, R17, R23, R20, P2 ;      /* 0x0000001711167225 */
                                                                                 /* 0x000fe200010e0414 */
        /*0d30*/                   IADD3.X R17, P0, R14, R19, RZ, P0, !PT ;      /* 0x000000130e117210 */
                                                                                 /* 0x000fc8000071e4ff */
        /*0d40*/                   IADD3.X R8, P0, R8, R22, RZ, P0, !PT ;        /* 0x0000001608087210 */
                                                                                 /* 0x000fca000071e4ff */
        /*0d50*/                   IMAD.X R9, R3, 0x1, R23, P0 ;                 /* 0x0000000103097824 */
                                                                                 /* 0x000fe200000e0617 */
        /*0d60*/                   STG.E.64.SYS [R6+0x10], R12 ;                 /* 0x0000100c06007386 */
                                                                                 /* 0x000fe8000010eb00 */
        /*0d70*/                   STG.E.64.SYS [R6+0x18], R30 ;                 /* 0x0000181e06007386 */
                                                                                 /* 0x000fe8000010eb00 */
        /*0d80*/                   STG.E.64.SYS [R6+0x20], R4 ;                  /* 0x0000200406007386 */
                                                                                 /* 0x000fe8000010eb00 */
        /*0d90*/                   STG.E.64.SYS [R6+0x28], R10 ;                 /* 0x0000280a06007386 */
                                                                                 /* 0x000fe8000010eb00 */
        /*0da0*/                   STG.E.64.SYS [R6+0x30], R16 ;                 /* 0x0000301006007386 */
                                                                                 /* 0x000fe8000010eb00 */
        /*0db0*/                   STG.E.64.SYS [R6+0x38], R8 ;                  /* 0x0000380806007386 */
                                                                                 /* 0x000fe2000010eb00 */
        /*0dc0*/                   EXIT ;                                        /* 0x000000000000794d */
                                                                                 /* 0x000fea0003800000 */
        /*0dd0*/                   BRA 0xdd0;                                    /* 0xfffffff000007947 */
                                                                                 /* 0x000fc0000383ffff */
        /*0de0*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0df0*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
		..........


