
Fatbin elf code:
        /*04c0*/                   IADD3.X RZ, P0, RZ, RZ, RZ, P0, !PT ;           /* 0x000000ffffff7210 */
                                                                                   /* 0x000fc8000071e4ff */
        /*04d0*/                   IADD3.X RZ, P0, RZ, RZ, RZ, P0, !PT ;           /* 0x000000ffffff7210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*04e0*/                   STG.E.64.SYS [R4+0x20], R26 ;                   /* 0x0000201a04007386 */
                                                                                   /* 0x0001e2000010eb00 */
        /*04f0*/                   IMAD.WIDE.U32 R28, R23, R6, RZ ;                /* 0x00000006171c7225 */
                                                                                   /* 0x004fc800078e00ff */
        /*0500*/                   IMAD.WIDE.U32 R32, R22, R6, RZ ;                /* 0x0000000616207225 */
                                                                                   /* 0x000fc800078e00ff */
        /*0510*/                   IMAD.WIDE.U32 R28, P5, R7, R22, R28 ;           /* 0x00000016071c7225 */
                                                                                   /* 0x000fe200078a001c */
        /*0520*/                   IADD3.X R30, P0, R20, R32, RZ, P0, !PT ;        /* 0x00000020141e7210 */
                                                                                   /* 0x002fc6000071e4ff */
        /*0530*/                   IMAD.WIDE.U32 R24, R23, R10, RZ ;               /* 0x0000000a17187225 */
                                                                                   /* 0x000fe200078e00ff */
        /*0540*/                   IADD3 R31, P3, R33, R28, RZ ;                   /* 0x0000001c211f7210 */
                                                                                   /* 0x000fc60007f7e0ff */
        /*0550*/                   IMAD.WIDE.U32 R12, R22, R10, RZ ;               /* 0x0000000a160c7225 */
                                                                                   /* 0x020fe200078e00ff */
        /*0560*/                   IADD3.X R31, P0, R21, R31, RZ, P0, !PT ;        /* 0x0000001f151f7210 */
                                                                                   /* 0x000fc6000071e4ff */
        /*0570*/                   IMAD.WIDE.U32 R24, P6, R11, R22, R24 ;          /* 0x000000160b187225 */
                                                                                   /* 0x000fe200078c0018 */
        /*0580*/                   IADD3.X R20, P0, R16, R12, RZ, P0, !PT ;        /* 0x0000000c10147210 */
                                                                                   /* 0x000fc6000071e4ff */
        /*0590*/                   IMAD.WIDE.U32 R32, R23, R14, RZ ;               /* 0x0000000e17207225 */
                                                                                   /* 0x000fe200078e00ff */
        /*05a0*/                   IADD3 R13, P2, R13, R24, RZ ;                   /* 0x000000180d0d7210 */
                                                                                   /* 0x000fe20007f5e0ff */
        /*05b0*/                   STG.E.64.SYS [R4+0x8], R30 ;                    /* 0x0000081e04007386 */
                                                                                   /* 0x0003e2000010eb00 */
        /*05c0*/                   MOV R34, R25 ;                                  /* 0x0000001900227202 */
                                                                                   /* 0x000fe20000000f00 */
        /*05d0*/                   IMAD.X R35, RZ, RZ, RZ, P6 ;                    /* 0x000000ffff237224 */
                                                                                   /* 0x000fe200030e06ff */
        /*05e0*/                   IADD3.X R21, P0, R17, R13, RZ, P0, !PT ;        /* 0x0000000d11157210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*05f0*/                   IMAD.WIDE.U32 R12, R22, R14, RZ ;               /* 0x0000000e160c7225 */
                                                                                   /* 0x000fc800078e00ff */
        /*0600*/                   IMAD.WIDE.U32 R32, P4, R15, R22, R32 ;          /* 0x000000160f207225 */
                                                                                   /* 0x000fe20007880020 */
        /*0610*/                   IADD3.X R38, P0, R2, R12, RZ, P0, !PT ;         /* 0x0000000c02267210 */
                                                                                   /* 0x000fe4000071e4ff */
        /*0620*/                   STG.E.64.SYS [R4+0x10], R20 ;                   /* 0x0000101404007386 */
                                                                                   /* 0x000fe2000010eb00 */
        /*0630*/                   IMAD.MOV.U32 R2, RZ, RZ, R29 ;                  /* 0x000000ffff027224 */
                                                                                   /* 0x001fe200078e001d */
        /*0640*/                   IADD3 R17, P1, R13, R32, RZ ;                   /* 0x000000200d117210 */
                                                                                   /* 0x000fe20007f3e0ff */
        /*0650*/                   IMAD.WIDE.U32 R12, R23, R18, RZ ;               /* 0x00000012170c7225 */
                                                                                   /* 0x000fc600078e00ff */
        /*0660*/                   IADD3.X R39, P0, R3, R17, RZ, P0, !PT ;         /* 0x0000001103277210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*0670*/                   IMAD.X R3, RZ, RZ, RZ, P5 ;                     /* 0x000000ffff037224 */
                                                                                   /* 0x000fe400028e06ff */
        /*0680*/                   IMAD.WIDE.U32 R12, P5, R19, R22, R12 ;          /* 0x00000016130c7225 */
                                                                                   /* 0x000fc800078a000c */
        /*0690*/                   IMAD.WIDE.U32 R16, R22, R18, RZ ;               /* 0x0000001216107225 */
                                                                                   /* 0x000fe400078e00ff */
        /*06a0*/                   STG.E.64.SYS [R4+0x18], R38 ;                   /* 0x0000182604007386 */
                                                                                   /* 0x000fe6000010eb00 */
        /*06b0*/                   IMAD.WIDE.U32.X R2, R7, R23.reuse, R2, P3 ;     /* 0x0000001707027225 */
                                                                                   /* 0x080fe200018e0402 */
        /*06c0*/                   IADD3.X R16, P0, R26, R16, RZ, P0, !PT ;        /* 0x000000101a107210 */
                                                                                   /* 0x000fe4000071e4ff */
        /*06d0*/                   IADD3 R17, P6, R17, R12, RZ ;                   /* 0x0000000c11117210 */
                                                                                   /* 0x000fe20007fde0ff */
        /*06e0*/                   IMAD.MOV.U32 R26, RZ, RZ, R13 ;                 /* 0x000000ffff1a7224 */
                                                                                   /* 0x000fe400078e000d */
        /*06f0*/                   IMAD.WIDE.U32.X R34, R11, R23, R34, P2 ;        /* 0x000000170b227225 */
                                                                                   /* 0x000fe200010e0422 */
        /*0700*/                   IADD3.X R17, P0, R27, R17, RZ, P0, !PT ;        /* 0x000000111b117210 */
                                                                                   /* 0x000fc6000071e4ff */
        /*0710*/                   IMAD.X R25, RZ, RZ, RZ, P4 ;                    /* 0x000000ffff197224 */
                                                                                   /* 0x000fe200020e06ff */
        /*0720*/                   IADD3.X R12, P0, RZ, RZ, RZ, P0, !PT ;          /* 0x000000ffff0c7210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*0730*/                   IMAD.MOV.U32 R24, RZ, RZ, R33 ;                 /* 0x000000ffff187224 */
                                                                                   /* 0x000fe400078e0021 */
        /*0740*/                   IMAD.X R27, RZ, RZ, RZ, P5 ;                    /* 0x000000ffff1b7224 */
                                                                                   /* 0x000fe200028e06ff */
        /*0750*/                   IADD3.X R13, P0, RZ, RZ, RZ, P0, !PT ;          /* 0x000000ffff0d7210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*0760*/                   IMAD.WIDE.U32.X R24, R15, R23.reuse, R24, P1 ;  /* 0x000000170f187225 */
                                                                                   /* 0x080fe200008e0418 */
        /*0770*/                   STG.E.64.SYS [R4+0x20], R16 ;                   /* 0x0000201004007386 */
                                                                                   /* 0x0001e4000010eb00 */
        /*0780*/                   IADD3.X R2, P0, R20, R2, RZ, P0, !PT ;          /* 0x0000000214027210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*0790*/                   IMAD.WIDE.U32.X R26, R19, R23, R26, P6 ;        /* 0x00000017131a7225 */
                                                                                   /* 0x000fc600030e041a */
        /*07a0*/                   IADD3.X R3, P0, R21, R3, RZ, P0, !PT ;          /* 0x0000000315037210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*07b0*/                   IMAD.WIDE.U32 R32, R36, R6, RZ ;                /* 0x0000000624207225 */
                                                                                   /* 0x008fe200078e00ff */
        /*07c0*/                   STG.E.64.SYS [R4+0x28], R12 ;                   /* 0x0000280c04007386 */
                                                                                   /* 0x0005e4000010eb00 */
        /*07d0*/                   IADD3.X R28, P0, R38, R34, RZ, P0, !PT ;        /* 0x00000022261c7210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*07e0*/                   IMAD.WIDE.U32 R30, R36, R10, RZ ;               /* 0x0000000a241e7225 */
                                                                                   /* 0x002fc600078e00ff */
        /*07f0*/                   IADD3.X R29, P0, R39, R35, RZ, P0, !PT ;        /* 0x00000023271d7210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*0800*/                   IMAD.WIDE.U32 R34, R37, R10, RZ ;               /* 0x0000000a25227225 */
                                                                                   /* 0x000fe200078e00ff */
        /*0810*/                   STG.E.64.SYS [R4+0x10], R2 ;                    /* 0x0000100204007386 */
                                                                                   /* 0x0003e4000010eb00 */
        /*0820*/                   IADD3.X R22, P0, R16, R24, RZ, P0, !PT ;        /* 0x0000001810167210 */
                                                                                   /* 0x000fc8000071e4ff */
        /*0830*/                   IADD3.X R23, P0, R17, R25, RZ, P0, !PT ;        /* 0x0000001911177210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*0840*/                   IMAD.WIDE.U32 R16, P3, R11, R36, R34 ;          /* 0x000000240b107225 */
                                                                                   /* 0x001fe40007860022 */
        /*0850*/                   STG.E.64.SYS [R4+0x18], R28 ;                   /* 0x0000181c04007386 */
                                                                                   /* 0x0001e4000010eb00 */
        /*0860*/                   IADD3.X R24, P0, R12, R26, RZ, P0, !PT ;        /* 0x0000001a0c187210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*0870*/                   IMAD.WIDE.U32 R34, R37, R14, RZ ;               /* 0x0000000e25227225 */
                                                                                   /* 0x000fe200078e00ff */
        /*0880*/                   IADD3 R31, P4, R31, R16, RZ ;                   /* 0x000000101f1f7210 */
                                                                                   /* 0x000fe40007f9e0ff */
        /*0890*/                   IADD3.X R25, P0, R13, R27, RZ, P0, !PT ;        /* 0x0000001b0d197210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*08a0*/                   IMAD.WIDE.U32 R26, R37, R6, RZ ;                /* 0x00000006251a7225 */
                                                                                   /* 0x000fe200078e00ff */
        /*08b0*/                   STG.E.64.SYS [R4+0x20], R22 ;                   /* 0x0000201604007386 */
                                                                                   /* 0x000fe4000010eb00 */
        /*08c0*/                   IADD3.X RZ, P0, RZ, RZ, RZ, P0, !PT ;           /* 0x000000ffffff7210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*08d0*/                   IMAD.WIDE.U32 R12, P5, R15, R36, R34 ;          /* 0x000000240f0c7225 */
                                                                                   /* 0x004fc600078a0022 */
        /*08e0*/                   IADD3.X RZ, P0, RZ, RZ, RZ, P0, !PT ;           /* 0x000000ffffff7210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*08f0*/                   IMAD.WIDE.U32 R26, P1, R7, R36, R26 ;           /* 0x00000024071a7225 */
                                                                                   /* 0x000fe4000782001a */
        /*0900*/                   STG.E.64.SYS [R4+0x28], R24 ;                   /* 0x0000281804007386 */
                                                                                   /* 0x0005e4000010eb00 */
        /*0910*/                   IADD3.X R20, P0, R2, R32, RZ, P0, !PT ;         /* 0x0000002002147210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*0920*/                   IMAD.X R39, RZ, RZ, RZ, P1 ;                    /* 0x000000ffff277224 */
                                                                                   /* 0x000fe200008e06ff */
        /*0930*/                   IADD3 R21, P2, R33, R26, RZ ;                   /* 0x0000001a21157210 */
                                                                                   /* 0x000fe20007f5e0ff */
        /*0940*/                   IMAD.WIDE.U32 R32, R36.reuse, R14, RZ ;         /* 0x0000000e24207225 */
                                                                                   /* 0x040fe200078e00ff */
        /*0950*/                   MOV R38, R27 ;                                  /* 0x0000001b00267202 */
                                                                                   /* 0x000fe40000000f00 */
        /*0960*/                   IADD3.X R21, P0, R3, R21, RZ, P0, !PT ;         /* 0x0000001503157210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*0970*/                   IMAD.WIDE.U32 R34, R36, R18, RZ ;               /* 0x0000001224227225 */
                                                                                   /* 0x000fe200078e00ff */
        /*0980*/                   IADD3 R3, P6, R33, R12, RZ ;                    /* 0x0000000c21037210 */
                                                                                   /* 0x002fc40007fde0ff */
        /*0990*/                   IADD3.X R30, P0, R28, R30, RZ, P0, !PT ;        /* 0x0000001e1c1e7210 */
                                                                                   /* 0x000fc8000071e4ff */
        /*09a0*/                   IADD3.X R31, P0, R29, R31, RZ, P0, !PT ;        /* 0x0000001f1d1f7210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*09b0*/                   STG.E.64.SYS [R4+0x10], R20 ;                   /* 0x0000101404007386 */
                                                                                   /* 0x000fe6000010eb00 */
        /*09c0*/                   IADD3.X R2, P0, R22, R32, RZ, P0, !PT ;         /* 0x0000002016027210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*09d0*/                   IMAD.WIDE.U32 R32, R37, R18, RZ ;               /* 0x0000001225207225 */
                                                                                   /* 0x000fc600078e00ff */
        /*09e0*/                   IADD3.X R3, P0, R23, R3, RZ, P0, !PT ;          /* 0x0000000317037210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*09f0*/                   STG.E.64.SYS [R4+0x18], R30 ;                   /* 0x0000181e04007386 */
                                                                                   /* 0x0003e4000010eb00 */
        /*0a00*/                   IMAD.WIDE.U32 R28, P1, R19, R36, R32 ;          /* 0x00000024131c7225 */
                                                                                   /* 0x001fe20007820020 */
        /*0a10*/                   IADD3.X R26, P0, R24, R34, RZ, P0, !PT ;        /* 0x00000022181a7210 */
                                                                                   /* 0x000fc6000071e4ff */
        /*0a20*/                   IMAD.WIDE.U32.X R32, R7, R37, R38, P2 ;         /* 0x0000002507207225 */
                                                                                   /* 0x000fe200010e0426 */
        /*0a30*/                   IADD3 R35, P2, R35, R28, RZ ;                   /* 0x0000001c23237210 */
                                                                                   /* 0x000fe20007f5e0ff */
        /*0a40*/                   STG.E.64.SYS [R4+0x20], R2 ;                    /* 0x0000200204007386 */
                                                                                   /* 0x0001e4000010eb00 */
        /*0a50*/                   IMAD.MOV.U32 R24, RZ, RZ, R17 ;                 /* 0x000000ffff187224 */
                                                                                   /* 0x004fe200078e0011 */
        /*0a60*/                   IADD3.X R27, P0, R25, R35, RZ, P0, !PT ;        /* 0x00000023191b7210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*0a70*/                   IMAD.X R25, RZ, RZ, RZ, P3 ;                    /* 0x000000ffff197224 */
                                                                                   /* 0x000fe400018e06ff */
        /*0a80*/                   IMAD.WIDE.U32 R34, R8, R6, RZ ;                 /* 0x0000000608227225 */
                                                                                   /* 0x010fe200078e00ff */
        /*0a90*/                   IADD3.X R22, P0, RZ, RZ, RZ, P0, !PT ;          /* 0x000000ffff167210 */
                                                                                   /* 0x000fc6000071e4ff */
        /*0aa0*/                   IMAD.WIDE.U32 R38, R9, R10, RZ ;                /* 0x0000000a09267225 */
                                                                                   /* 0x000fe200078e00ff */
        /*0ab0*/                   IADD3.X R23, P0, RZ, RZ, RZ, P0, !PT ;          /* 0x000000ffff177210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*0ac0*/                   STG.E.64.SYS [R4+0x28], R26 ;                   /* 0x0000281a04007386 */
                                                                                   /* 0x000fe6000010eb00 */
        /*0ad0*/                   IADD3.X R16, P0, R30, R32, RZ, P0, !PT ;        /* 0x000000201e107210 */
                                                                                   /* 0x000fc8000071e4ff */
        /*0ae0*/                   IADD3.X R17, P0, R31, R33, RZ, P0, !PT ;        /* 0x000000211f117210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*0af0*/                   IMAD.WIDE.U32.X R32, R11, R37, R24, P4 ;        /* 0x000000250b207225 */
                                                                                   /* 0x000fe400020e0418 */
        /*0b00*/                   STG.E.64.SYS [R4+0x30], R22 ;                   /* 0x0000301604007386 */
                                                                                   /* 0x0005e6000010eb00 */
        /*0b10*/                   IMAD.X R25, RZ, RZ, RZ, P5 ;                    /* 0x000000ffff197224 */
                                                                                   /* 0x000fe200028e06ff */
        /*0b20*/                   IADD3.X R12, P0, R2, R32, RZ, P0, !PT ;         /* 0x00000020020c7210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*0b30*/                   IMAD.MOV.U32 R24, RZ, RZ, R13 ;                 /* 0x000000ffff187224 */
                                                                                   /* 0x000fe200078e000d */
        /*0b40*/                   MOV R32, R29 ;                                  /* 0x0000001d00207202 */
                                                                                   /* 0x000fe20000000f00 */
        /*0b50*/                   STG.E.64.SYS [R4+0x18], R16 ;                   /* 0x0000181004007386 */
                                                                                   /* 0x0007e2000010eb00 */
        /*0b60*/                   IADD3.X R13, P0, R3, R33, RZ, P0, !PT ;         /* 0x00000021030d7210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*0b70*/                   IMAD.WIDE.U32.X R24, R15, R37, R24, P6 ;        /* 0x000000250f187225 */
                                                                                   /* 0x000fc800030e0418 */
        /*0b80*/                   IMAD.X R33, RZ, RZ, RZ, P1 ;                    /* 0x000000ffff217224 */
                                                                                   /* 0x000fe200008e06ff */
        /*0b90*/                   IADD3.X R28, P0, R26, R24, RZ, P0, !PT ;        /* 0x000000181a1c7210 */
                                                                                   /* 0x000fe4000071e4ff */
        /*0ba0*/                   STG.E.64.SYS [R4+0x20], R12 ;                   /* 0x0000200c04007386 */
                                                                                   /* 0x0009e2000010eb00 */
        /*0bb0*/                   IMAD.WIDE.U32.X R36, R19, R37, R32, P2 ;        /* 0x0000002513247225 */
                                                                                   /* 0x000fe200010e0420 */
        /*0bc0*/                   IADD3.X R29, P0, R27, R25, RZ, P0, !PT ;        /* 0x000000191b1d7210 */
                                                                                   /* 0x000fc6000071e4ff */
        /*0bd0*/                   IMAD.WIDE.U32 R32, R9, R6, RZ ;                 /* 0x0000000609207225 */
                                                                                   /* 0x000fe200078e00ff */
        /*0be0*/                   IADD3.X R24, P0, R22, R36, RZ, P0, !PT ;        /* 0x0000002416187210 */
                                                                                   /* 0x000fc8000071e4ff */
        /*0bf0*/                   IADD3.X R25, P0, R23, R37, RZ, P0, !PT ;        /* 0x0000002517197210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*0c00*/                   IMAD.WIDE.U32 R32, P1, R7, R8, R32 ;            /* 0x0000000807207225 */
                                                                                   /* 0x000fe40007820020 */
        /*0c10*/                   STG.E.64.SYS [R4+0x28], R28 ;                   /* 0x0000281c04007386 */
                                                                                   /* 0x000fe4000010eb00 */
        /*0c20*/                   IADD3.X RZ, P0, RZ, RZ, RZ, P0, !PT ;           /* 0x000000ffffff7210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*0c30*/                   IMAD.X R31, RZ, RZ, RZ, P1 ;                    /* 0x000000ffff1f7224 */
                                                                                   /* 0x002fe200008e06ff */
        /*0c40*/                   IADD3 R21, P4, R35, R32, RZ ;                   /* 0x0000002023157210 */
                                                                                   /* 0x000fe20007f9e0ff */
        /*0c50*/                   IMAD.WIDE.U32 R36, R8, R10, RZ ;                /* 0x0000000a08247225 */
                                                                                   /* 0x000fe200078e00ff */
        /*0c60*/                   IADD3.X RZ, P0, RZ, RZ, RZ, P0, !PT ;           /* 0x000000ffffff7210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*0c70*/                   STG.E.64.SYS [R4+0x30], R24 ;                   /* 0x0000301804007386 */
                                                                                   /* 0x000fe4000010eb00 */
        /*0c80*/                   IMAD.WIDE.U32 R2, P1, R11, R8, R38 ;            /* 0x000000080b027225 */
                                                                                   /* 0x001fe20007820026 */
        /*0c90*/                   IADD3.X R20, P0, R16, R34, RZ, P0, !PT ;        /* 0x0000002210147210 */
                                                                                   /* 0x000fc6000071e4ff */
        /*0ca0*/                   IMAD.WIDE.U32 R34, R9, R14, RZ ;                /* 0x0000000e09227225 */
                                                                                   /* 0x000fe200078e00ff */
        /*0cb0*/                   IADD3.X R21, P0, R17, R21, RZ, P0, !PT ;        /* 0x0000001511157210 */
                                                                                   /* 0x000fe4000071e4ff */
        /*0cc0*/                   IADD3 R23, P2, R37, R2, RZ ;                    /* 0x0000000225177210 */
                                                                                   /* 0x004fe20007f5e0ff */
        /*0cd0*/                   IMAD.MOV.U32 R30, RZ, RZ, R33 ;                 /* 0x000000ffff1e7224 */
                                                                                   /* 0x000fe200078e0021 */
        /*0ce0*/                   IADD3.X R22, P0, R12, R36, RZ, P0, !PT ;        /* 0x000000240c167210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*0cf0*/                   IMAD.WIDE.U32 R36, R8, R14, RZ ;                /* 0x0000000e08247225 */
                                                                                   /* 0x000fc600078e00ff */
        /*0d00*/                   IADD3.X R23, P0, R13, R23, RZ, P0, !PT ;        /* 0x000000170d177210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*0d10*/                   IMAD.WIDE.U32 R26, P3, R15, R8, R34 ;           /* 0x000000080f1a7225 */
                                                                                   /* 0x000fe20007860022 */
        /*0d20*/                   STG.E.64.SYS [R4+0x18], R20 ;                   /* 0x0000181404007386 */
                                                                                   /* 0x000fe6000010eb00 */
        /*0d30*/                   IMAD.WIDE.U32 R34, R9, R18, RZ ;                /* 0x0000001209227225 */
                                                                                   /* 0x000fc600078e00ff */
        /*0d40*/                   STG.E.64.SYS [R4+0x20], R22 ;                   /* 0x0000201604007386 */
                                                                                   /* 0x000fe2000010eb00 */
        /*0d50*/                   IMAD.WIDE.U32.X R32, R7, R9, R30, P4 ;          /* 0x0000000907207225 */
                                                                                   /* 0x000fe200020e041e */
        /*0d60*/                   IADD3 R31, P4, R37, R26, RZ ;                   /* 0x0000001a251f7210 */
                                                                                   /* 0x000fe40007f9e0ff */
        /*0d70*/                   IADD3.X R30, P0, R28, R36, RZ, P0, !PT ;        /* 0x000000241c1e7210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*0d80*/                   IMAD.WIDE.U32 R16, P5, R19, R8, R34 ;           /* 0x0000000813107225 */
                                                                                   /* 0x008fc600078a0022 */
        /*0d90*/                   IADD3.X R31, P0, R29, R31, RZ, P0, !PT ;        /* 0x0000001f1d1f7210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*0da0*/                   IMAD.WIDE.U32 R6, R8, R18, RZ ;                 /* 0x0000001208067225 */
                                                                                   /* 0x000fc800078e00ff */
        /*0db0*/                   IMAD.X R37, RZ, RZ, RZ, P1 ;                    /* 0x000000ffff257224 */
                                                                                   /* 0x000fe200008e06ff */
        /*0dc0*/                   IADD3 R7, P6, R7, R16, RZ ;                     /* 0x0000001007077210 */
                                                                                   /* 0x000fe20007fde0ff */
        /*0dd0*/                   IMAD.MOV.U32 R36, RZ, RZ, R3 ;                  /* 0x000000ffff247224 */
                                                                                   /* 0x000fe200078e0003 */
        /*0de0*/                   IADD3.X R6, P0, R24, R6, RZ, P0, !PT ;          /* 0x0000000618067210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*0df0*/                   STG.E.64.SYS [R4+0x28], R30 ;                   /* 0x0000281e04007386 */
                                                                                   /* 0x000fe4000010eb00 */
        /*0e00*/                   IMAD.WIDE.U32.X R10, R11, R9, R36, P2 ;         /* 0x000000090b0a7225 */
                                                                                   /* 0x000fe200010e0424 */
        /*0e10*/                   IADD3.X R7, P0, R25, R7, RZ, P0, !PT ;          /* 0x0000000719077210 */
                                                                                   /* 0x000fc6000071e4ff */
        /*0e20*/                   IMAD.X R37, RZ, RZ, RZ, P3 ;                    /* 0x000000ffff257224 */
                                                                                   /* 0x000fe200018e06ff */
        /*0e30*/                   IADD3.X R34, P0, RZ, RZ, RZ, P0, !PT ;          /* 0x000000ffff227210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*0e40*/                   IMAD.MOV.U32 R36, RZ, RZ, R27 ;                 /* 0x000000ffff247224 */
                                                                                   /* 0x000fc600078e001b */
        /*0e50*/                   IADD3.X R35, P0, RZ, RZ, RZ, P0, !PT ;          /* 0x000000ffff237210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*0e60*/                   IMAD.WIDE.U32.X R14, R15, R9, R36, P4 ;         /* 0x000000090f0e7225 */
                                                                                   /* 0x000fe200020e0424 */
        /*0e70*/                   STG.E.64.SYS [R4+0x30], R6 ;                    /* 0x0000300604007386 */
                                                                                   /* 0x000fe4000010eb00 */
        /*0e80*/                   IADD3.X R2, P0, R22, R32, RZ, P0, !PT ;         /* 0x0000002016027210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*0e90*/                   IMAD.MOV.U32 R32, RZ, RZ, R17 ;                 /* 0x000000ffff207224 */
                                                                                   /* 0x000fc600078e0011 */
        /*0ea0*/                   IADD3.X R3, P0, R23, R33, RZ, P0, !PT ;         /* 0x0000002117037210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*0eb0*/                   STG.E.64.SYS [R4+0x38], R34 ;                   /* 0x0000382204007386 */
                                                                                   /* 0x000fe2000010eb00 */
        /*0ec0*/                   IADD3.X R33, RZ, RZ, RZ, P5, !PT ;              /* 0x000000ffff217210 */
                                                                                   /* 0x000fe40002ffe4ff */
        /*0ed0*/                   IADD3.X R8, P0, R30, R10, RZ, P0, !PT ;         /* 0x0000000a1e087210 */
                                                                                   /* 0x000fc6000071e4ff */
        /*0ee0*/                   IMAD.WIDE.U32.X R18, R19, R9, R32, P6 ;         /* 0x0000000913127225 */
                                                                                   /* 0x000fe200030e0420 */
        /*0ef0*/                   IADD3.X R9, P0, R31, R11, RZ, P0, !PT ;         /* 0x0000000b1f097210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*0f00*/                   STG.E.64.SYS [R4+0x20], R2 ;                    /* 0x0000200204007386 */
                                                                                   /* 0x000fe6000010eb00 */
        /*0f10*/                   IADD3.X R10, P0, R6, R14, RZ, P0, !PT ;         /* 0x0000000e060a7210 */
                                                                                   /* 0x000fc8000071e4ff */
        /*0f20*/                   IADD3.X R11, P0, R7, R15, RZ, P0, !PT ;         /* 0x0000000f070b7210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*0f30*/                   STG.E.64.SYS [R4+0x28], R8 ;                    /* 0x0000280804007386 */
                                                                                   /* 0x000fe6000010eb00 */
        /*0f40*/                   IADD3.X R12, P0, R34, R18, RZ, P0, !PT ;        /* 0x00000012220c7210 */
                                                                                   /* 0x010fc8000071e4ff */
        /*0f50*/                   STG.E.64.SYS [R4+0x30], R10 ;                   /* 0x0000300a04007386 */
                                                                                   /* 0x000fe2000010eb00 */
        /*0f60*/                   IMAD.X R13, R35, 0x1, R19, P0 ;                 /* 0x00000001230d7824 */
                                                                                   /* 0x000fd000000e0613 */
        /*0f70*/                   STG.E.64.SYS [R4+0x38], R12 ;                   /* 0x0000380c04007386 */
                                                                                   /* 0x000fe2000010eb00 */
        /*0f80*/                   EXIT ;                                          /* 0x000000000000794d */
                                                                                   /* 0x000fea0003800000 */
        /*0f90*/                   BRA 0xf90;                                      /* 0xfffffff000007947 */
                                                                                   /* 0x000fc0000383ffff */
        /*0fa0*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0fb0*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0fc0*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0fd0*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0fe0*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*0ff0*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
		..........



Fatbin ptx code:
================
arch = sm_70
code version = [8,3]
host = linux
compile_size = 64bit
compressed
ptxasOptions = 
